accelerate==1.11.0 ; python_version >= "3.10" and python_version < "3.15"
antlr4-python3-runtime==4.9.3 ; python_version >= "3.10" and python_version < "3.15"
certifi==2025.10.5 ; python_version >= "3.10" and python_version < "3.15"
charset-normalizer==3.4.4 ; python_version >= "3.10" and python_version < "3.15"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Windows"
dependency-injector==4.48.2 ; python_version >= "3.10" and python_version < "3.15"
diffusers==0.35.2 ; python_version >= "3.10" and python_version < "3.15"
filelock==3.20.0 ; python_version >= "3.10" and python_version < "3.15"
fsspec==2025.10.0 ; python_version >= "3.10" and python_version < "3.15"
hf-xet==1.2.0 ; python_version >= "3.10" and python_version < "3.15" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
huggingface-hub==0.36.0 ; python_version >= "3.10" and python_version < "3.15"
idna==3.11 ; python_version >= "3.10" and python_version < "3.15"
importlib-metadata==8.7.0 ; python_version >= "3.10" and python_version < "3.15"
jinja2==3.1.6 ; python_version >= "3.10" and python_version < "3.15"
markupsafe==3.0.3 ; python_version >= "3.10" and python_version < "3.15"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "3.15"
networkx==3.4.2 ; python_version >= "3.10" and python_version < "3.15"
numpy==2.2.6 ; python_version >= "3.10" and python_version < "3.15"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.5 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvshmem-cu12==3.3.20 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
omegaconf==2.3.0 ; python_version >= "3.10" and python_version < "3.15"
packaging==25.0 ; python_version >= "3.10" and python_version < "3.15"
pillow==12.0.0 ; python_version >= "3.10" and python_version < "3.15"
psutil==7.1.2 ; python_version >= "3.10" and python_version < "3.15"
pyyaml==6.0.3 ; python_version >= "3.10" and python_version < "3.15"
regex==2025.10.23 ; python_version >= "3.10" and python_version < "3.15"
requests==2.32.5 ; python_version >= "3.10" and python_version < "3.15"
safetensors==0.6.2 ; python_version >= "3.10" and python_version < "3.15"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "3.15"
sympy==1.14.0 ; python_version >= "3.10" and python_version < "3.15"
tokenizers==0.22.1 ; python_version >= "3.10" and python_version < "3.15"
torch==2.9.0 ; python_version >= "3.10" and python_version < "3.15"
torchaudio==2.9.0 ; python_version >= "3.10" and python_version < "3.15"
torchvision==0.24.0 ; python_version >= "3.10" and python_version < "3.15"
tqdm==4.67.1 ; python_version >= "3.10" and python_version < "3.15"
transformers==4.57.1 ; python_version >= "3.10" and python_version < "3.15"
triton==3.5.0 ; python_version >= "3.10" and python_version < "3.15" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.15.0 ; python_version >= "3.10" and python_version < "3.15"
urllib3==2.5.0 ; python_version >= "3.10" and python_version < "3.15"
zipp==3.23.0 ; python_version >= "3.10" and python_version < "3.15"
